"Краткое наименование";"Форма собственности";"ИНН";"КПП";"Руководитель";"Код КАСУ НСИ";"На проверке";"Требуется проверка";"Полное наименование";"Тип контрагента";"Скрывать при выборе"
СЗ СЕВЕРНАЯ ВЕРФЬ;ПАО;7805034277;780501001;Пономарев Игорь Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245486;нет;нет;СУДОСТРОИТЕЛЬНЫЙ ЗАВОД СЕВЕРНАЯ ВЕРФЬ;Юридическое лицо;нет
СИБЭКСПОЦЕНТР;ПАО;3807003527;381101001;Шаповалов Андрей Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245415;нет;нет;СИБЭКСПОЦЕНТР;Юридическое лицо;нет
СК РОСГОССТРАХ;ПАО;7707067683;502701001;Никишаев Виталий Дмитриевич (ГЛАВНЫЙ УПРАВЛЯЮЩИЙ ДИРЕКТОР);MDM-412-000225685;нет;нет;СТРАХОВАЯ КОМПАНИЯ РОСГОССТРАХ;Юридическое лицо;нет
СКБ ИС;ПАО;7804144076;780401001;Синоженко Владимир Трифонович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245368;нет;нет;СПЕЦИАЛЬНОЕ КОНСТРУКТОРСКОЕ БЮРО СТАНОЧНЫХ ИНФОРМАЦИОННО-ИЗМЕРИТЕЛЬНЫХ СИСТЕМ С ОПЫТНЫМ ПРОИЗВОДСТВОМ;Юридическое лицо;нет
СКБ-БАНК;ПАО;6608003052;668501001;Репников Денис Петрович (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ БАНКА);MDM-612-000245376;нет;нет;АКЦИОНЕРНЫЙ КОММЕРЧЕСКИЙ БАНК СОДЕЙСТВИЯ КОММЕРЦИИ И БИЗНЕСУ;Юридическое лицо;нет
СМОЛЕНСКИЙ ЗАВОД РАДИОДЕТАЛЕЙ;ПАО;6731017748;673101001;Шепелев Анатолий Васильевич (ВРЕМЕННЫЙ ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245373;нет;нет;СМОЛЕНСКИЙ ЗАВОД РАДИОДЕТАЛЕЙ;Юридическое лицо;нет
СОЛЛЕРС;ПАО;3528079131;770301001;Соболев Николай Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245372;нет;нет;СОЛЛЕРС;Юридическое лицо;нет
СОМЗ;ПАО;5951000096;595101001;Колчанов Иван Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-514-000775406;нет;нет;СУКСУНСКИЙ ОПТИКО-МЕХАНИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
СОСНОВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД;ПАО;7706633833;430701001;Вахнин Михаил Генадиевич (КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ);MDM-813-000556545;нет;нет;СОСНОВСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД;Юридическое лицо;нет
СОЮЗ ПРОМЫШЛЕННОСТИ РОСПРОМ;ПАО;7719276949;771001001;Виноградов Михаил Александрович (Руководитель юридического лица);MDM-912-000282146;нет;нет;СОЮЗ ПРОМЫШЛЕННОСТИ РОСПРОМ;Юридическое лицо;нет
СПАО ИНГОССТРАХ;ПАО;7705042179;770501001;Соколов Константин Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245633;нет;нет;СТРАХОВОЕ ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ИНГОССТРАХ;Юридическое лицо;нет
СПЕЦМАШ;ПАО;7810083985;781001001;Невирович Игорь Станиславович (Генеральный директор);MDM-612-000245339;нет;нет;СПЕЦМАШ;Юридическое лицо;нет
ССК;ПАО;5260100856;524801001;Савин Дмитрий Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000552913;нет;нет;СУДОРЕМОНТНО-СУДОСТРОИТЕЛЬНАЯ КОРПОРАЦИЯ;Юридическое лицо;нет
СТАНДАРТЭЛЕКТРО;ПАО;7710037199;770301001;Комарова Елена Евгеньевна (Генеральный директор);MDM-612-000245371;нет;нет;СТАНДАРТЭЛЕКТРО;Юридическое лицо;нет
СТЭП;ПАО;2635002117;263501001;Луковка Евгений Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245366;нет;нет;СТАВРОПОЛЬСКИЙ ЭЛЕКТРОНПРОЕКТ;Юридическое лицо;нет
СУПЕРТЕЛ;ПАО;7809014190;781301001;Лукин Константин Игоревич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245494;нет;нет;СУПЕРТЕЛ;Юридическое лицо;нет
СУРГУТНЕФТЕГАЗ;ПАО;8602060555;860201001;Богданов Владимир Леонидович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245489;нет;нет;СУРГУТНЕФТЕГАЗ;Юридическое лицо;нет
СЭЗ ИМ. СЕРГО ОРДЖОНИКИДЗЕ;ПАО;6452019819;645201001;Ханенко Дмитрий Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000233923;нет;нет;САРАТОВСКИЙ ЭЛЕКТРОПРИБОРОСТРОИТЕЛЬНЫЙ ЗАВОД ИМЕНИ СЕРГО ОРДЖОНИКИДЗЕ;Юридическое лицо;нет
Т ПЛЮС;ПАО;6315376946;502401001;Вагнер Андрей Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225677;нет;нет;Т ПЛЮС;Юридическое лицо;нет
ТАКСОМОТОРНЫЙ ПАРК №20;ПАО;7715030599;771501001;Косырев Сергей Васильевич (Генеральный директор);MDM-512-000232686;нет;нет;ТАКСОМОТОРНЫЙ ПАРК №20;Юридическое лицо;нет
ТАНТК ИМ. Г.М. БЕРИЕВА;ПАО;6154028021;615401001;Грудинин Юрий Владимирович (Генеральный директор);MDM-412-000225695;нет;нет;ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ. Г.М. БЕРИЕВА;Юридическое лицо;нет
ТАТНЕФТЬ ИМ. В.Д. ШАШИНА;ПАО;1644003838;164401001;Маганов Наиль Ульфатович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-912-000281771;нет;нет;ТАТНЕФТЬ ИМЕНИ В.Д. ШАШИНА;Юридическое лицо;нет
ТГК-14;ПАО;7534018889;753401001;Лизунов Алексей Анатольевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000552901;нет;нет;ТЕРРИТОРИАЛЬНАЯ ГЕНЕРИРУЮЩАЯ КОМПАНИЯ № 14;Юридическое лицо;нет
ТЕХПРИБОР;ПАО;7810237177;781001001;Абрамян Камо Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225676;нет;нет;ТЕХПРИБОР;Юридическое лицо;нет
ТЗА;ПАО;0269008334;026901001;Кленько Сергей Викторович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245428;нет;нет;ТУЙМАЗИНСКИЙ ЗАВОД АВТОБЕТОНОВОЗОВ;Юридическое лицо;нет
ТИПОГРАФИЯ МВД;ПАО;7718239870;771801001;;MDM-912-000281781;нет;нет;ТИПОГРАФИЯ МВД;Юридическое лицо;нет
ТКБ БАНК;ПАО;7709129705;770901001;Ивановский Евгений Леонидович (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-612-000245808;нет;нет;ТРАНСКАПИТАЛБАНК;Юридическое лицо;нет
ТМЗ;ПАО;7611000399;761101001;Грибанов Виталий Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000552896;нет;нет;ТУТАЕВСКИЙ МОТОРНЫЙ ЗАВОД;Юридическое лицо;нет
ТМК;ПАО;7710373095;770901001;Корытько Игорь Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-114-000621896;нет;нет;ТРУБНАЯ МЕТАЛЛУРГИЧЕСКАЯ КОМПАНИЯ;Юридическое лицо;нет
ТОРГМАШ;ПАО;6663023846;668601001;Урманов Роман Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245363;нет;нет;ТОРГМАШ;Юридическое лицо;нет
ТРК ВС РФ ЗВЕЗДА;ПАО;7717653542;771701001;;MDM-713-000552892;нет;нет;ТЕЛЕРАДИОКОМПАНИЯ ВООРУЖЕННЫХ СИЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ЗВЕЗДА;Юридическое лицо;нет
ТТМ;ПАО;7721009115;772101001;Аксенов Владимир Евгеньевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232687;нет;нет;ТЕРМОТОРГМАШ;Юридическое лицо;нет
ТУПОЛЕВ;ПАО;7705313252;770901001;Конюхов Александр Владимирович (Генеральный директор);MDM-412-000225675;нет;нет;ТУПОЛЕВ;Юридическое лицо;нет
ТУПОЛЕВ;ПАО;7705313252;770901001;Шарипов Ронис Накипович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000552890;нет;нет;ТУПОЛЕВ;Юридическое лицо;нет
ТЯЖПРЕССМАШ;ПАО;6229009163;622901001;Володин Алексей Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245429;нет;нет;ТЯЖПРЕССМАШ;Юридическое лицо;нет
УК АРСАГЕРА;ПАО;7840303927;783501001;Соловьев Василий Евгеньевич (Председатель Правления);MDM-512-000234482;нет;нет;УПРАВЛЯЮЩАЯ КОМПАНИЯ АРСАГЕРА;Юридическое лицо;нет
УК ЕПК;ПАО;7723557068;772201001;Копецкий Александр Карлович (Генеральный директор);MDM-612-000245658;нет;нет;УПРАВЛЯЮЩАЯ КОМПАНИЯ ЕПК;Юридическое лицо;нет
УКЗ;ПАО;0533000117;053301001;Магомаев Магомед Тагирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245659;нет;нет;УНЦУКУЛЬСКИЙ КОНСЕРВНЫЙ ЗАВОД;Юридическое лицо;нет
УРАЛАВТОПРИЦЕП;ПАО;7450003445;746001001;Филатов Валерий Иванович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245440;нет;нет;ЧЕЛЯБИНСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД АВТОМОБИЛЬНЫХ ПРИЦЕПОВ УРАЛАВТОПРИЦЕП;Юридическое лицо;нет
УРАЛЬСКИЙ ЗАВОД РТИ;ПАО;6664002550;667901001;Козырев Олег Станиславович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232751;нет;нет;УРАЛЬСКИЙ ЗАВОД РЕЗИНОВЫХ ТЕХНИЧЕСКИХ ИЗДЕЛИЙ;Юридическое лицо;нет
ФСК ЕЭС;ПАО;4716016979;772801001;Муров Андрей Евгеньевич (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-713-000552806;нет;нет;ФЕДЕРАЛЬНАЯ СЕТЕВАЯ КОМПАНИЯ ЕДИНОЙ ЭНЕРГЕТИЧЕСКОЙ СИСТЕМЫ;Юридическое лицо;нет
ЦЕНТРАЛЬНЫЙ ТЕЛЕГРАФ;ПАО;7710146208;771001001;Нечаев Евгений Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245516;нет;нет;ЦЕНТРАЛЬНЫЙ ТЕЛЕГРАФ;Юридическое лицо;нет
ЦЕНТРИНВЕСТПРОЕКТ;ПАО;7743598175;774301001;Величко Юрий Николаевич (Генеральный директор);MDM-612-000245514;нет;нет;ЦЕНТР НАУЧНО-МЕТОДИЧЕСКОГО ОБЕСПЕЧЕНИЯ ИНЖЕНЕРНОГО СОПРОВОЖДЕНИЯ ИНВЕСТИЦИЙ В СТРОИТЕЛЬСТВЕ;Юридическое лицо;нет
ЦНИИЭУС;ПАО;7736565355;773601001;Матвеев Михаил Юрьевич (ДИРЕКТОР);MDM-713-000545760;нет;нет;ЦЕНТРАЛЬНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ЭКОНОМИКИ И УПРАВЛЕНИЯ В СТРОИТЕЛЬСТВЕ;Юридическое лицо;нет
ЦНИТА;ПАО;7816025556;781601001;Бойко Сергей Вячеславович (Генеральный директор);MDM-713-000545759;нет;нет;ЦЕНТРАЛЬНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ И КОНСТРУКТОРСКИЙ ИНСТИТУТ ТОПЛИВНОЙ АППАРАТУРЫ АВТОТРАКТОРНЫХ И СТАЦИОНАРНЫХ ДВИГАТЕЛЕЙ;Юридическое лицо;нет
ЦНИТИ;ПАО;7711000811;771301001;Фежделюк Дмитрий Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-912-000282190;нет;нет;ЦЕНТРАЛЬНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ТЕХНОЛОГИЧЕСКИЙ ИНСТИТУТ;Юридическое лицо;нет
ЦНПО ЛЕНИНЕЦ;ПАО;7810240719;781001001;Сидоренко Кирилл Анатольевич (Генеральный директор);MDM-612-000245525;нет;нет;ЦЕНТРАЛЬНОЕ НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ЛЕНИНЕЦ;Юридическое лицо;нет
ЧКПЗ;ПАО;7449006184;744901001;Гартунг Андрей Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225678;нет;нет;ЧЕЛЯБИНСКИЙ КУЗНЕЧНО-ПРЕССОВЫЙ ЗАВОД;Юридическое лицо;нет
ЧТПЗ;ПАО;7449006730;744901001;Коваленков Борис Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-813-000558073;нет;нет;ЧЕЛЯБИНСКИЙ ТРУБОПРОКАТНЫЙ ЗАВОД;Юридическое лицо;нет
ЧЧЗ МОЛНИЯ;ПАО;7453006148;745301001;Медведев Александр Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245523;нет;нет;ЧЕЛЯБИНСКИЙ ЧАСОВОЙ ЗАВОД МОЛНИЯ;Юридическое лицо;нет
ЭВТ;ПАО;3435800840;343501001;Зайцев Денис Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245503;нет;нет;ЭЛЕКТРОННО-ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА;Юридическое лицо;нет
ЭКСПЕРИМЕНТАЛЬНЫЙ ЗАВОД;ПАО;7810215381;781001001;Сидоренко Кирилл Анатольевич (Генеральный директор);MDM-912-000282183;нет;нет;ЭКСПЕРИМЕНТАЛЬНЫЙ ЗАВОД;Юридическое лицо;нет
ЭЛЕКОНД;ПАО;1827003592;183801001;Наумов Анатолий Федорович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245504;нет;нет;ЭЛЕКОНД;Юридическое лицо;нет
ЭЛЕКТРОАГРЕГАТ;ПАО;4631005223;463201001;Будников Станислав Стефанович (ИСПОЛНИТЕЛЬНЫЙ ДИРЕКТОР);MDM-612-000245512;нет;нет;ЭЛЕКТРОАГРЕГАТ;Юридическое лицо;нет
ЭЛЕКТРОМЕХАНИКА;ПАО;6914001400;691401001;Константинов Виктор Вениаминович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000555003;нет;нет;ЭЛЕКТРОМЕХАНИКА;Юридическое лицо;нет
ЭЛЕКТРОПРИБОР;ПАО;6829000109;683201001;Вецин Виталий Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232589;нет;нет;ТАМБОВСКИЙ ЗАВОД ЭЛЕКТРОПРИБОР;Юридическое лицо;нет
ЭЛЕКТРОСИГНАЛ;ПАО;0542000272;054201001;Мирзабеков Далгат Марданович (ГЕНЕРАЛЬНЫЙ ДИРЕККТОР);MDM-713-000554991;нет;нет;ЭЛЕКТРОСИГНАЛ;Юридическое лицо;нет
ЭТАЛОН;ПАО;7826009627;781101001;Протопопов Евгений Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245502;нет;нет;ЭТАЛОН;Юридическое лицо;нет
ЭХМЗ ИМ Н.Д. ЗЕЛИНСКОГО;ПАО;5053002307;505301001;Дубовик Борис Алексеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР УПРАВЛЯЮЩЕЙ ОРГАНИЗ);MDM-713-000545720;нет;нет;ЭЛЕКТРОСТАЛЬСКИЙ ХИМИКО-МЕХАНИЧЕСКИЙ ЗАВОД ИМЕНИ Н.Д. ЗЕЛИНСКОГО;Юридическое лицо;нет
"ЯРОСЛАВСКИЙ ЗАВОД КРАСНЫЙ МАЯК, ПАО ЯЗКМ";ПАО;7601000022;760601001;Мизернов Евгений Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232295;нет;нет;ЯРОСЛАВСКИЙ ЗАВОД КРАСНЫЙ МАЯК;Юридическое лицо;нет
ЯРОСЛАВСКИЙ РАДИОЗАВОД;ПАО;7601000086;760401001;Филимонов Владимир Львович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245507;нет;нет;ЯРОСЛАВСКИЙ РАДИОЗАВОД;Юридическое лицо;нет
